
Processing audit_wmass_365.C("wmass_fit_pvalue_pulls_ISR_ecm365.root","wmass_365_audit.csv")...
============================================================
W-mass 365 GeV audit
Input pattern : wmass_fit_pvalue_pulls_ISR_ecm365.root
Files added   : 1
Chain entries : 45583
Contributing files:
  [ 1] wmass_fit_pvalue_pulls_ISR_ecm365.root : 45583 entries
============================================================
input                | output tree entries                         | selected=   45583
Pull 5C              | standard before jet1 theta                  | selected=   45562 finite=   45562 visible=   10885 excluded=   34677
Pull 5C              | standard before jet1 phi                    | selected=   45562 finite=   45561 visible=   11210 excluded=   34352
Pull 5C              | standard before jet1 x                      | selected=   45562 finite=   45562 visible=   24047 excluded=   21515
Pull 5C              | standard before jet2 alpha                  | selected=   45562 finite=   45562 visible=   29278 excluded=   16284
Pull 5C              | standard before jet2 theta                  | selected=   45562 finite=   45561 visible=   10595 excluded=   34967
Pull 5C              | standard before jet2 phi                    | selected=   45562 finite=   45561 visible=   11551 excluded=   34011
Pull 5C              | standard before jet2 x                      | selected=   45562 finite=   45562 visible=   22535 excluded=   23027
Pull 5C              | standard before jet3 alpha                  | selected=   45562 finite=   45562 visible=   29047 excluded=   16515
Pull 5C              | standard before jet3 theta                  | selected=   45562 finite=   45555 visible=   10630 excluded=   34932
Pull 5C              | standard before jet3 phi                    | selected=   45562 finite=   45561 visible=   11504 excluded=   34058
Pull 5C              | standard before jet3 x                      | selected=   45562 finite=   45562 visible=   20975 excluded=   24587
Pull 5C              | standard before jet4 alpha                  | selected=   45562 finite=   45562 visible=   25013 excluded=   20549
Pull 5C              | standard before jet4 theta                  | selected=   45562 finite=   45548 visible=   10604 excluded=   34958
Pull 5C              | standard before jet4 phi                    | selected=   45562 finite=   45548 visible=   11709 excluded=   33853
Pull 5C              | standard before jet4 x                      | selected=   45562 finite=   45562 visible=   19276 excluded=   26286
Pull 5C              | standard after jet1 alpha                   | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet1 theta                   | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet1 phi                     | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet1 x                       | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet2 alpha                   | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet2 theta                   | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet2 phi                     | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet2 x                       | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet3 alpha                   | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet3 theta                   | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet3 phi                     | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet3 x                       | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet4 alpha                   | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet4 theta                   | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet4 phi                     | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | standard after jet4 x                       | selected=    4499 finite=    4499 visible=    4499 excluded=       0
Pull 5C              | final selected jet1 alpha                   | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet1 theta                   | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet1 phi                     | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet1 x                       | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet2 alpha                   | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet2 theta                   | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet2 phi                     | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet2 x                       | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet3 alpha                   | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet3 theta                   | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet3 phi                     | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet3 x                       | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet4 alpha                   | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet4 theta                   | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet4 phi                     | selected=   11256 finite=   11256 visible=   11256 excluded=       0
Pull 5C              | final selected jet4 x                       | selected=   11256 finite=   11256 visible=   11256 excluded=       0
============================================================
Saved audit CSV: wmass_365_audit.csv
Mass plot range: [40,120) GeV
Pull plot range: [-5,5)
Probability range: [0,1]
============================================================
